
========================================
  PVZ-Godot 一键构建
========================================
项目目录: D:\Web\PVZ-Godot
Godot:    D:\Web\sts2\.Godot_v4.5.1-stable_mono_win64\Godot_v4.5.1-stable_mono_win64_console.exe

At D:\Web\PVZ-Godot\.tools\set_plugins.ps1:37 char:18
+     Write-Host "[plugins] 宸蹭复鏃剁鐢ㄧ紪杈戝櫒鎻掍欢锛堝鍑烘湡闂达級"
+                  ~
Array index expression is missing or not valid.
    + CategoryInfo          : ParserError: (:) [], ParentContainsErrorRecordException
    + FullyQualifiedErrorId : MissingArrayIndexExpression
 
[0/3] 临时禁用编辑器插件（消除无头导出退出时的 RID/ObjectDB 泄漏噪音）...
At D:\Web\PVZ-Godot\.tools\set_plugins.ps1:37 char:18
+     Write-Host "[plugins] 宸蹭复鏃剁鐢ㄧ紪杈戝櫒鎻掍欢锛堝鍑烘湡闂达級"
+                  ~
Array index expression is missing or not valid.
    + CategoryInfo          : ParserError: (:) [], ParentContainsErrorRecordException
    + FullyQualifiedErrorId : MissingArrayIndexExpression
 
[提示] 插件开关失败，将按原配置导出。
[1/3] 导出 Windows EXE ...
Godot Engine v4.5.1.stable.mono.official.f62fdbde1 - https://godotengine.org

Could not find version of build tools that matches Target SDK, using 34.0.0
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/tree_overlay9.jpg.import[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/tree_overlay9_.png-42f465ea82a4f0c942989bd1464e5bc2.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/tree_overlay9_.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/TwinSunflower_leaf.png-13451c5425bee6b716b94cb25b0fa75d.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/TwinSunflower_leaf.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/TwinSunflower_stem1.png-65b8040dfa5dde2be1d032ae83c4baaa.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/TwinSunflower_stem1.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/TwinSunflower_stem2.png-d3fa39cbb07858d114020ad9f12a0c6f.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/TwinSunflower_stem2.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Umbrellaleaf_blink1.png-be53a50284975a05c3b1d8be118f4cb6.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Umbrellaleaf_blink1.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Umbrellaleaf_blink2.png-99d033fffd5225dc6dfadb81a659142f.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Umbrellaleaf_blink2.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Umbrellaleaf_body.png-36851f9f5a413a723c8b362b42d1b898.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Umbrellaleaf_body.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Umbrellaleaf_leaf1.png-cfe02c04f9f23fb38baff5cc1bcf9877.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Umbrellaleaf_leaf1.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Umbrellaleaf_leaf2.png-93192135be41428460c6fdbce6917159.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Umbrellaleaf_leaf2.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Umbrellaleaf_leaf3.png-c70675d61ea9f6e20c31bd8120610775.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Umbrellaleaf_leaf3.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Umbrellaleaf_leaf4.png-f78643239c9fb9a516ef93c5cb4fb6e8.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Umbrellaleaf_leaf4.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Umbrellaleaf_leaf5.png-638f07f6477ee9ee654ba3d5f8f1debb.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Umbrellaleaf_leaf5.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Umbrellaleaf_leaf6.png-240d05335b7c92b6c3aec17f51f6bd6f.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Umbrellaleaf_leaf6.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Umbrellaleaf_leaf7.png-f2089e6e6904fa90819a834351c03d57.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Umbrellaleaf_leaf7.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Wallnut_blink1.png-c89abd29e8df657d0c6e95ac7c70f244.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Wallnut_blink1.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Wallnut_blink2.png-76ac086e7f7b39cae15575dfc3c15a59.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Wallnut_blink2.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Wallnut_body.png-235ccc0c6b67cf21bf32461ec47e5e9e.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Wallnut_body.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Wallnut_cracked1.png-9936910b3334bdeed20bd45841d7bfc1.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Wallnut_cracked1.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Wallnut_cracked2.png-9f1c1f55601ec6bfaf20ccabbaeb6a54.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Wallnut_cracked2.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Wallnut_twitch.png-4b56789d91c2234a15c4b96215008426.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Wallnut_twitch.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/WinterMelon_basket.png-36494d2d08b8c273c5c67a25ca07df46.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/WinterMelon_basket.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/WinterMelon_basket_overlay.png-17082c05dc5d94063656b617bf57bb81.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/WinterMelon_basket_overlay.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/WinterMelon_blink1.png-db7c6747b6448150663ba7127a425642.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/WinterMelon_blink1.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/WinterMelon_blink2.png-78b203a6a30dc02e51d87df89b306729.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/WinterMelon_blink2.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/WinterMelon_eyebrow.png-be588fa7afc04e511810c2a9e59217af.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/WinterMelon_eyebrow.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/WinterMelon_melon.png-4917551ed5a833ff9367c602644194e8.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/WinterMelon_melon.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/WinterMelon_projectile.png-0ed4c5d1a4043960d048b7168174fca9.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/WinterMelon_projectile.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/WinterMelon_stalk.png-84fc13944d78a74e70937e82e4b21d57.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/WinterMelon_stalk.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Z.png-ef353141770b37e71f16e14299c621aa.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Z.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ZenGarden-wateringcan4.png-df2a143904dde8d20af3efd105660cbc.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/ZenGarden-wateringcan4.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ZenGarden_bugspray_bottle.png-182da74a492b5b688e58a110363cbf17.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/ZenGarden_bugspray_bottle.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ZenGarden_bugspray_spray1.png-624bb430a6de9cf50009bd5a8296a2fe.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/ZenGarden_bugspray_spray1.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ZenGarden_bugspray_spray2.png-65394c23b2a230fdc9a084b16d13801c.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/ZenGarden_bugspray_spray2.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ZenGarden_bugspray_spray3.png-392dba2186760f51577e0e72d1d519b6.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/ZenGarden_bugspray_spray3.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ZenGarden_bugspray_spray4.png-8745340c8cb50f68157b3e1b08135e20.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/ZenGarden_bugspray_spray4.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ZenGarden_bugspray_trigger.png-24b46c2d15ea9e911303bd827fbbd736.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/ZenGarden_bugspray_trigger.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ZenGarden_fertilizer_bag2.png-58fa26871f502541d8119e4112143f60.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/ZenGarden_fertilizer_bag2.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ZenGarden_fertilizer_bag3.png-8a7c17cf17252b9feab4f6e7806bdca3.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/ZenGarden_fertilizer_bag3.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ZenGarden_fertilizer_bag4.png-35a7ec6167c06e22e0ca9ea0582c9229.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/ZenGarden_fertilizer_bag4.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ZenGarden_fertilizer_seed1.png-0851acf7e7ad1df6f71b4b78f523244b.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/ZenGarden_fertilizer_seed1.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ZenGarden_fertilizer_seed2.png-f130c9aca7689bc25478ee78920d7505.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/ZenGarden_fertilizer_seed2.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ZenGarden_fertilizer_seed3.png-d97e526e7e2226cf940e2f779c492a95.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/ZenGarden_fertilizer_seed3.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ZenGarden_fertilizer_seed4.png-7bce77559dc53402132e157b3f1e9e01.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/ZenGarden_fertilizer_seed4.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ZenGarden_fertilizer_seed5.png-2f43944003f068a6bc6b2e617254158f.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/ZenGarden_fertilizer_seed5.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ZenGarden_fertilizer_seed6.png-8f7c6b81ffefbcd214b933e9633e9457.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/ZenGarden_fertilizer_seed6.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ZenGarden_fertilize_bag1.png-c5bfbe858d56ef7c41edefb06fe45076.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/ZenGarden_fertilize_bag1.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ZenGarden_fetilizer_seed2.png-4bc89febe4d819e19d1e1de1e11d8814.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/ZenGarden_fetilizer_seed2.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ZenGarden_phonograph_base.png-193e6f7ee3654f06305668c9b2dee7db.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/ZenGarden_phonograph_base.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ZenGarden_phonograph_needle.png-1ece76aea447f596cbf6f054224dadc8.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/ZenGarden_phonograph_needle.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ZenGarden_phonograph_record.png-3d915f920ded08b230ffa6b8e2ef0dac.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/ZenGarden_phonograph_record.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ZenGarden_phonograph_shaft1.png-756bbb5e7d736614b0da1361f51e32bc.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/ZenGarden_phonograph_shaft1.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ZenGarden_phonograph_shaft2.png-470c60d86f138ee4b2903d546327e1bf.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/ZenGarden_phonograph_shaft2.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ZenGarden_wateringcan1.png-6505202b18c6b966912eec9c1206a439.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/ZenGarden_wateringcan1.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ZenGarden_wateringcan1_gold.png-b64246494e1a7ca9a867f451120b4f80.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/ZenGarden_wateringcan1_gold.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ZenGarden_wateringcan2.png-ce4ad4988fdfa9556f247b41a5fc1d46.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/ZenGarden_wateringcan2.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ZenGarden_wateringcan2_gold.png-a7efa918bdd6d39118faac8bfe24ff70.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/ZenGarden_wateringcan2_gold.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ZenGarden_wateringcan3.png-74396d3c5ffeca820e3573eafe15ef8d.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/ZenGarden_wateringcan3.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ZenGarden_wateringcan3_gold.png-7d756c51fd11ec3021522db6499bf274.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/ZenGarden_wateringcan3_gold.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ZenGarden_wateringcan4_gold.png-06ae67d8ca61a3d881b2acc55f4e26d9.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/ZenGarden_wateringcan4_gold.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ZenGarden_wateringcan_water1.png-a144105015925e025be3cdbd9c488a76.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/ZenGarden_wateringcan_water1.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ZenGarden_wateringcan_water2.png-8d1c128ca097c718245ca953a5fe823e.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/ZenGarden_wateringcan_water2.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ZenGarden_wateringcan_water3.png-55c45e0f8f91e938e18b7d47ba020aab.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/ZenGarden_wateringcan_water3.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ZenGarden_wateringcan_water4.png-ede5113256150e36b73782b352f80707.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/ZenGarden_wateringcan_water4.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ZenGarden_wateringcan_water5.png-9d0ebfa8bb1de168bcdc7fd03f92aec2.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/ZenGarden_wateringcan_water5.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ZenGarden_wateringcan_water6.png-f5bb0ceca14fad89adee6096c389a39e.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/ZenGarden_wateringcan_water6.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ZenGarden_wateringcan_water7.png-bc340f5ed2865020a952a46d0820b0b1.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/ZenGarden_wateringcan_water7.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ZenGarden_wateringcan_water8.png-a3214b3b7d97972580a7cae1d90ddd3e.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/ZenGarden_wateringcan_water8.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ZombiesWon.jpg-8875811970bc378a5b309177aa54e8e0.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/ZombiesWon.jpg.import[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ZombiesWonScreen.png-6812115721534f66ba6fcff7a1342fb2.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/ZombiesWonScreen.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ZombiesWon_.png-0ad1eedbcda5e528fdfcf625fb185189.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/ZombiesWon_.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_backup_chops.png-937b5532291072b87a9863f8a8aa6c6b.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_backup_chops.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_backup_collar_overlay.png-7876d767ddc46a9820f10136dc2696f6.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_backup_collar_overlay.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_backup_innerarm_lower.png-c5a4a716cdeb8c0e3a34243c77893898.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_backup_innerarm_lower.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_backup_innerarm_upper.png-a0ca96571de8feafe6bf322a3fe9bddc.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_backup_innerarm_upper.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_backup_innerfoot.png-b1d95730e9b8564fce63529adad84120.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_backup_innerfoot.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_backup_innerhand.png-3acf8a2c7f79a46a74d1ed53cc9c34ec.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_backup_innerhand.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_backup_innerhand_point.png-e9ab159e0a30fd00ecd8c54aec1a7c8e.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_backup_innerhand_point.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_backup_innerleg_lower.png-57f6aab18280daa3d373e23a149e6e98.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_backup_innerleg_lower.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_backup_innerleg_upper.png-2288eb71fe1bbf947dccd60ec210b171.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_backup_innerleg_upper.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_backup_lowerbody.png-200b9a94bd6b273acfe1c4f5ebc2c31f.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_backup_lowerbody.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_backup_outerarm_lower.png-9afa5b275cba228d0bf6081c9a8d6f31.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_backup_outerarm_lower.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_backup_outerarm_upper.png-76a622b8e0031fdc3a8ff5539fafd537.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_backup_outerarm_upper.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_backup_outerarm_upper_bone.png-2be085effd6876e71ddeaa9bff680c72.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_backup_outerarm_upper_bone.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_backup_outerfoot_lower.png-6790d813afe52d7f5e4a5eeaa8d33f68.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_backup_outerfoot_lower.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_backup_outerfoot_upper.png-f3c07ca8b9125369a470c44bd1f745f0.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_backup_outerfoot_upper.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_backup_outerhand.png-e684facd02796e2909aa760a6890fa1b.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_backup_outerhand.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_backup_outerleg_lower.png-4a2b3e59137f46aa5bde0f1cf7ea732a.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_backup_outerleg_lower.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_backup_outerleg_upper.png-4a5602691ac075a370b9f5d607e2935e.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_backup_outerleg_upper.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_backup_stash.png-e6fa55da708cc513be96fe0784dc97ec.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_backup_stash.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_backup_upperbody.png-876f91511741c89379b77cb887ed2f74.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_backup_upperbody.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_balloon_body1.png-490cdc9006e56c69132156d2ce4b6ea4.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_balloon_body1.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_balloon_body2.png-1da67e8f5814001d526adc79ae7c83a4.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_balloon_body2.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_balloon_bottom.png-514518bb78f4be1f46c9045438750e74.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_balloon_bottom.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_balloon_hat.png-869f71d40ad0ce9b69b50b74d48f451e.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_balloon_hat.png.import[39m[0m
